INSERT INTO `account_country` (`id`, `name_tr`, `name_en`, `name_az`, `name_ru`) VALUES
(42, 'EKVATOR GİNESİ', 'EQUATORIAL GUINEA', 'EKVATORİAL QVİNEYA', 'ЭКВАТОРИАЛЬНАЯ ГВИНЕЯ'),
(43, 'EL SALVADOR', 'SALVADOR', 'SALVADOR', 'САЛЬВАДОР'),
(44, 'ENDONEZYA', 'INDONESIA', 'İNDONEZİYA', 'ИНДОНЕЗИЯ'),
(45, 'ERİTRE', 'ERITREA', 'ERİTREYA', 'ЭРИТРЕЯ'),
(46, 'ESTONYA', 'ESTONIA', 'ESTONYA', 'ЭСТОНИЯ'),
(47, 'ETİYOPYA', 'ETHIOPIA', 'EFİOPİYA', 'ЭФИОПИЯ'),
(48, 'FAS', 'FAS', 'FAS', 'ФАС'),
(49, 'FİJİ', 'FIJI', 'FİCİ', 'ФИДЖИ'),
(50, 'FİLDİŞİ', 'Ivory Coast', 'FİLDİŞİ', 'СЛОНОВАЯ КОСТЬ'),
(51, 'FİLİPİNLER', 'PHILIPPINES', 'FİLİPPİN', 'ФИЛИППИНЫ'),
(52, 'FİLİSTİN', 'PALESTINE', 'FƏLƏSTİN', 'ПАЛЕСТИНА'),
(53, 'FİNLANDİYA', 'FINLAND', 'FİLLANDİYA', 'ФИНЛЯНДИЯ'),
(54, 'FRANSA', 'FRANCE', 'FRANSA', 'ФРАНЦИЯ'),
(55, 'GABON', 'GABON', 'QABON', 'ГАБОН'),
(56, 'GAMBİYA', 'GAMBIA', 'QAMBİYA', 'ГАМБИЯ'),
(57, 'GANA', 'GHANA', 'QANA', 'ГАНА'),
(58, 'GİNE', 'GUINEA', 'QVİNEYA', 'ГВИНЕЯ'),
(59, 'GİNE BİSSAU', 'GUINEA-BISSAU', 'QVİNEYA-BİSAU', 'ГВИНЕЯ-БИСАУ'),
(60, 'GRENADA', 'GRENADA', 'QRENADA', 'ГРЕНАДА'),
(61, 'GUYANA', 'GUYANA', 'QAYANA', 'ГАЙАНА'),
(62, 'GUATEMALA', 'GUATEMALA', 'QVATEMALA', 'ГВАТЕМАЛА'),
(63, 'GÜNEY AFRİKA CUMHURİYETİ', 'SOUTH AFRICA', 'CƏNUBİ AFRİKA RESPUBLİKASI', 'ЮАР'),
(64, 'GÜNEY KORE', 'SOUTH KOREA', 'CƏNUBİ KOREYA', 'ЮЖНАЯ КОРЕЯ'),
(65, 'GÜNEY SUDAN', 'SOUTHERN SUDAN', 'CƏNUBİ SUDAN', 'ЮЖНЫЙ СУДАН'),
(66, 'GÜRCİSTAN', 'GEORGIA', 'GÜRCÜSTAN', 'ГРУЗИЯ'),
(67, 'HAİTİ', 'HAITI', 'HAİTİ', 'ГАИТИ'),
(68, 'HIRVATISTAN', 'CROATIA', 'XORVATİYA', 'ХОРВАТИЯ'),
(69, 'HİNDİSTAN', 'INDIA', 'HİNDİSTAN', 'ИНДИЯ'),
(70, 'HOLLANDA', 'NETHERLANDS', 'HOLLANDİYA', 'ГОЛЛАНДИЯ'),
(71, 'HONDURAS', 'HONDURAS', 'HONDURAS', 'ГОНДУРАС'),
(72, 'IRAK', 'IRAQ', 'IRAK', 'ИРАК'),
(73, 'İNGİLTERE', 'ENGLAND', 'İNGİLTƏRƏ', 'АНГЛИЯ'),
(74, 'İRAN', 'IRAN', 'İRAN', 'ИРАН'),
(75, 'İRLANDA', 'IRELAND', 'İRLANDİYA', 'ИРЛАНДИЯ'),
(76, 'İSPANYA', 'SPAIN', 'İSPANYA', 'ИСПАНИЯ'),
(77, 'İSRAİL', 'ISRAEL', 'İSRAİL', 'ИЗРАИЛЬ'),
(78, 'İSVEÇ', 'SWEDEN', 'İSVEÇ', 'ШВЕЦИЯ'),
(79, 'İSVİÇRE', 'SWITZERLAND', 'İSVEÇRƏ', 'ШВЕЙЦАРИЯ'),
(80, 'İTALYA', 'ITALY', 'İTALYA', 'ИТАЛИЯ'),
(81, 'İZLANDA', 'ICELAND', 'İSLANDİYA', 'ИСЛАНДИЯ'),
(82, 'JAMAİKA', 'JAMAICA', 'YAMAYKA', 'ЯМАЙКА'),
(83, 'JAPONYA', 'JAPAN', 'JAPONYA', 'ЯПОНИЯ'),
(84, 'KAMBOÇYA', 'CAMBODIA', 'KAMBOCA', 'КАМБОДЖА'),
(85, 'KAMERUN', 'CAMEROON', 'KAMERUN', 'КАМЕРУН'),
(86, 'KANADA', 'CANADA', 'KANADA', 'КАНАДА'),
(87, 'KARADAĞ', 'MONTENEGRO', 'ÇERNOQORİYA', 'ЧЕРНОГОРИЯ'),
(88, 'KATAR', 'QATAR', 'QATAR', 'КАТАР'),
(89, 'KAZAKISTAN', 'KAZAKHSTAN', 'QAZAXISTAN', 'КАЗАХСТАН'),
(90, 'KENYA', 'KENYA', 'KENYA', 'КЕНЯ'),
(91, 'KIRGIZISTAN', 'KYRGYZSTAN', 'QIRĞIZISTAN', 'КИРГИЗИЯ'),
(92, 'KIBRIS CUMHURİYETİ', 'REPUBLIC OF CYPRUS', 'KİPR RESPUBLİKASI', 'РЕСПУБЛИКА КИПР'),
(93, 'KİRİBATI', 'KIRIBATI', 'KİRİBATİ', 'КИРИБАТИ'),
(94, 'KOLOMBIYA', 'COLOMBIA', 'COLOMBIA', 'КОЛУМБИЯ'),
(95, 'KOMORLAR', 'COMOROS', 'QƏMƏR ADALARI', 'КОМОРСКИЕ ОСТРОВА'),
(96, 'KONGO', 'CONGO', 'KONGO', 'КОНГО'),
(97, 'KONGO DEMOKRATIK CUMHURİYETİ', 'DEMOCRATIC REPUBLIC OF CONGO', 'KONGO DEMOKRATİK RESPUBLİKASI', 'ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА КОНГО'),
(98, 'KOSOVA', 'KOSOVO', 'KOSOVA', 'КОСОВО'),
(99, 'KOSTA RİKA', 'COSTA RICA', 'KOSTA RİKA', 'КОСТА РИКА'),
(100, 'KUVEYT', 'KUWAIT', 'KÜVEYT', 'КУВЕЙТ'),
(101, 'KUZEY KIBRIS TÜRK CUMHURİYETİ', 'NORTHERN TURKISH REPUBLIC OF CYPRUS', 'ŞİMALİ KİPR TÜRK RESPUBLİKASI', 'СЕВЕРНО ТУРЕЦКАЯ РЕСПУБЛИКА КИПРА'),
(102, 'KUZEY KORE', 'NORTH KOREA', 'ŞİMALİ KOREYA', 'СЕВЕРНАЯ КОРЕЯ'),
(103, 'KÜBA', 'CUBA', 'KUBA', 'КУБА'),
(104, 'LAOS', 'LAOS', 'LAOS', 'ЛАОС'),
(105, 'LESOTHO', 'LESOTHO', 'LESOTO', 'ЛЕСОТО'),
(106, 'LETONYA', 'LATVIA', 'LATVİYA', 'ЛАТВИЯ'),
(107, 'LİBERYA', 'LIBERIA', 'LİBERYA', 'ЛИБЕРИЯ'),
(108, 'LİBYA', 'LIBIYA', 'LİBYA', 'ЛИВИЯ'),
(109, 'LİTVANYA', 'LITHUANIA', 'LİTVA', 'ЛИТВА'),
(110, 'LÜBNAN', 'LEBANON', 'LİVAN', 'ЛИВАН'),
(111, 'LÜKSEMBURG', 'LUXEMBOURG', 'LÜKSEMBURG', 'ЛЮКСЕМБУРГ'),
(112, 'MACARISTAN', 'HUNGARY', 'MACARISTAN', 'ВЕНГРИЯ'),
(113, 'MADAGASKAR', 'MADAGASCAR', 'MADAQASKAR', 'МАДАГАСКАР'),
(114, 'MAKEDONYA CUMHURİYETİ', 'REPUBLIC OF MACEDONIA', 'MAKEDONİYA RESPUBLİKASI', 'РЕСПУБЛИКА МАКЕДОНИИ'),
(115, 'MALAVİ', 'MALAWI', 'MALAVİ', 'МАЛАВИ'),
(116, 'MALDİVLER', 'MALDIVES', 'MALDİV', 'МАЛЬДИВЫ'),
(117, 'MALEZYA', 'MALAYSIA', 'MALEYZİYA', 'МАЛАЙЗИЯ'),
(118, 'MALI', 'MALI', 'MALI', 'МАЛИ'),
(119, 'MALTA', 'MALTA', 'MALTA', 'МАЛЬТА'),
(120, 'MARSHALL ADALARI', 'MARSHALL ISLANDS', 'MARŞAL ADALARI', 'ОСТРОВА МАРШАЛА'),
(121, 'MEKSİKA', 'MEXICO', 'MEKSİKA', 'МЕКСИКА'),
(122, 'MISIR', 'EGYPT', 'MİSİR', 'ЕГИПЕТ'),
(123, 'MİKRONEZYA', 'MICRONESIA', 'MİKRONESİYA', 'МИКРОНЕЗИЯ'),
(124, 'MOĞOLISTAN', 'MONGOLIA', 'MOĞOLSTAN', 'МОНГОЛИЯ'),
(125, 'MOLDOVA', 'MOLDOVA', 'MOLDAVİYA', 'МОЛДАВИЯ'),
(126, 'MONAKO', 'MONACO', 'MONAKO', 'МОНАКО'),
(127, 'MORİTANYA', 'MAURITANIA', 'MAVRİTANİYA', 'МАВРИТАНИЯ'),
(128, 'MAURİTİUS', 'MAURITIUS', 'MAURİTİUS', 'МАВРИКИЙ'),
(129, 'MOZAMBİK', 'MOZAMBIQUE', 'MOZAMBİK', 'МОЗАМБИК'),
(130, 'MYANMAR', 'MYANMAR', 'MYANMA', 'МЬЯНМА'),
(131, 'NAMİBYA', 'NAMIBIA', 'NAMİBYA', 'НАМИБИЯ'),
(132, 'NAURU', 'NAURU', 'NAURU', 'НАУРУ'),
(133, 'NEPAL', 'NEPAL', 'NEPAL', 'НЕПАЛ'),
(134, 'NİKARAGUA', 'NICARAGUA', 'NİKARAQUA', 'НИКАРАГУА'),
(135, 'NİJER', 'NIGER', 'NİGER', 'НИГЕР'),
(136, 'NİJERYA', 'NIGERIA', 'NİGERİA', 'НИГЕРИЯ'),
(137, 'NORVEÇ', 'NORWAY', 'NORVEÇ', 'НОРВЕГИЯ'),
(138, 'ORTA AFRIKA CUMHURİYETİ', 'CENTRAL AFRICAN REPUBLIC', 'ORTA AFRIKA RESPUBLİKASI', 'СРЕДНЕ АФРИКАНСКАЯ РЕСПУБЛИКА'),
(139, 'ÖZBEKİSTAN', 'UZBEKISTAN', 'ÖZBƏKİSTAN', 'УЗБЕКИСТАН'),
(140, 'PAKİSTAN', 'PAKISTAN', 'PAKİSTAN', 'ПАКИСТАН'),
(141, 'PALAU', 'PALAU', 'PALAU', 'ПАЛАУ'),
(142, 'PANAMA', 'PANAMA', 'PANAMA', 'ПАНАМА'),
(143, 'PAPUA YENİ GİNE', 'PAPUA NEW GUINEA', 'PAPUA-YENİ QVİNEYA', 'ПАПУА-НОВАЯ ГВИНЕЯ'),
(144, 'PARAGUAY', 'PARAGUAY', 'PARAQVAY', 'ПАРАГВАЙ'),
(145, 'PERU', 'PERU', 'PERU', 'ПЕРУ'),
(146, 'POLONYA', 'POLAND', 'POLŞA', 'ПОЛЬША'),
(147, 'PORTEKİZ', 'PORTUGAL', 'PORTUQALİYA', 'ПОРТУГАЛИЯ'),
(148, 'PORTO RİKO', 'PUERTO RICO', 'PORTO RİKO', 'ПУЭРТО РИКО'),
(149, 'ROMANYA', 'ROMANIA', 'RUMİNİYA', 'РУМЫНИЯ'),
(150, 'RUANDA', 'RWANDA', 'RUANDA', 'РУАНДА'),
(151, 'RUSYA FEDERASYONU', 'RUSSIAN FEDERATION', 'RUSYA FEDERASİYASI', 'РОССИЙСКАЯ ФЕДЕРАЦИЯ'),
(152, 'SAİNT KİTTS VE NEVİS', 'SAINT KITTS AND NEVIS', 'SENT-KİDS VƏ NEVİS', 'СЕНТ-КИТС И НЕВИС'),
(153, 'SAİNT LUCİA', 'SAINT LUCIA', 'SENT-LUSİYA', 'СЕНТ-ЛЮСИЯ'),
(154, 'SAİNT VİNCENT VE GRENADİNLER', 'SAINT VINCENT AND THE GRENADINES', 'SANKT-VİNSENT VƏ QRENADİN', 'САНКТ-ВИНСЕНТ И ГРЕНАДИНЫ'),
(155, 'SAMOA', 'SAMOA', 'SAMOA', 'САМОА'),
(156, 'SAN MARİNO', 'SAN MARINO', 'SAN MARİNO', 'САН-МАРИНО'),
(157, 'SAO TOME VE PRİNCİPE', 'SAO TOME AND PRINCIPE', 'SAN TOME VƏ PRİNSİPİ', 'САН ТОМЕ И ПРИНСИПИ'),
(158, 'SENEGAL', 'SENEGAL', 'SENEGAL', 'СЕНЕГАЛЬ'),
(159, 'SEYŞELLER', 'SEYCHELLES', 'SEYŞEL ADALARI', 'СЕЙШЕЛЫ'),
(160, 'SIRBISTAN', 'SERBIA', 'SERBİYA', 'СЕРБИЯ'),
(161, 'SİERRA LEONE', 'SIERRA LEONE', 'SYERRA-LEONE', 'СЬЕРРА-ЛЕОНЕ'),
(162, 'SİNGAPUR', 'SINGAPORE', 'SİNQAPUR', 'СИНГАПУР'),
(163, 'SLOVAKYA', 'SLOVAKIA', 'SLOVAKİYA', 'СЛОВАКИЯ'),
(164, 'SLOVENYA', 'SLOVENIA', 'SLOVENİYA', 'СЛОВЕНИЯ'),
(165, 'SOLOMON ADALARI', 'SOLOMON ISLANDS', 'SOLOMON ADALARI', 'СОЛОМОНОВО ОСТРОВА'),
(166, 'SOMALİ', 'SOMALIA', 'SOMALİ', 'СОМАЛИ'),
(167, 'SRİ LANKA', 'SRI LANKA', 'ŞRİ LANKA', 'ШРИ ЛАНКА'),
(168, 'SUDAN', 'SUDAN', 'SUDAN', 'СУДАН'),
(169, 'SURİNAM', 'SURINAME', 'SURİNAM', 'СУРИНАМ'),
(170, 'SURİYE', 'SYRIA', 'SURİYƏ', 'СИРИЯ'),
(171, 'SUUDİ ARABISTAN', 'SAUDI ARABIA', 'SƏUDİYYƏ ƏRƏBİSTANI', 'САУДОВСКАЯ АРАВИЯ'),
(172, 'SVAZİLAND', 'SWAZILAND', 'SVAZİLEND', 'СВАЗИЛЕНД'),
(173, 'ŞİLİ', 'CHILE', 'ÇİLİ', 'ЧИЛИ'),
(174, 'TACİKİSTAN', 'TAJIKISTAN', 'TACİKİSTAN', 'ТАДЖИКИСТАН'),
(175, 'TANZANYA', 'TANZANIA', 'TANZANYA', 'ТАНЗАНИЯ'),
(176, 'TAYLAND', 'THAILAND', 'TAYLAND', 'ТАИЛАНД'),
(177, 'TAYVAN', 'TAIWAN', 'TAYVAN', 'ТАЙВАНЬ'),
(178, 'TOGO', 'TOGO', 'TOGO', 'ТОГО'),
(179, 'TONGA', 'TONGA', 'TONGA', 'ТОНГА'),
(180, 'TRİNİDAD VE TOBAGO', 'TRINIDAD AND TOBAGO', 'TRİNİDAD VƏ TOBAQO', 'ТРИНИДАД И ТОБАГО'),
(181, 'TUNUS', 'TUNISIA', 'TUNUS', 'ТУНИС'),
(182, 'TUVALU', 'TUVALU', 'TUVALU', 'ТУВАЛУ'),
(183, 'TÜRKMENİSTAN', 'TURKMENISTAN', 'TÜRKMƏNİSTAN', 'ТУРКМЕНИСТАН'),
(184, 'UGANDA', 'UGANDA', 'UGANDA', 'УГАНДА'),
(185, 'UKRAYNA', 'UKRAINE', 'UKRAYNA', 'УКРАИНА'),
(186, 'UMMAN', 'OMAN', 'OMAN', 'ОМАН'),
(187, 'URUGUAY', 'URUGUAY', 'URUQVAY', 'УРУГВАЙ'),
(188, 'VANUATU', 'VANUATU', 'VANUATU', 'ВАНУАТУ'),
(189, 'VATİKAN', 'VATICAN', 'VATİKAN', 'ВАТИКАН'),
(190, 'VENEZUELA', 'VENEZUELA', 'VENEZUELLA', 'ВЕНЕСУЭЛА'),
(191, 'VİETNAM', 'VIETNAM', 'VYETNAM', 'ВЬЕТНАМ'),
(192, 'YEMEN', 'YEMEN', 'YƏMƏN', 'ЙЕМЕН'),
(193, 'YENİ ZELANDA', 'NEW ZEALAND', 'YENİ ZELANDİYA', 'НОВАЯ ЗЕЛАНДИЯ'),
(194, 'YEŞİL BURUN', 'CAPE VERDE', 'YAŞIL BURUN', 'ЗЕЛЕНЫЙ МЫС'),
(195, 'YUNANISTAN', 'GREECE', 'YUNANISTAN', 'ГРЕЦИЯ'),
(196, 'ZAMBİYA', 'ZAMBIA', 'ZAMBİYA', 'ЗАМБИЯ'),
(197, 'ZİMBABVE', 'ZIMBABWE', 'ZİMBABVE', 'ЗИМБАБВЕ'),
(198, 'ÜRDÜN', 'JORDAN', 'İORDANİYA', 'ИОРДАНИЯ')
ON DUPLICATE KEY UPDATE
id=VALUES(id), name_tr=VALUES(name_tr), name_en=VALUES(name_en), name_az=VALUES(name_az), name_ru=VALUES(name_ru);



INSERT INTO `account_city` (`id`, `code`, `name`, `phone_code`, `country_id`) VALUES
(1, 81, 'DÜZCE', 380,1),
(2, 80, 'OSMANİYE', 328,1),
(3, 79, 'KİLİS', 348,1),
(4, 78, 'KARABÜK', 370,1),
(5, 77, 'YALOVA', 226,1),
(6, 76, 'IĞDIR', 476,1),
(7, 75, 'ARDAHAN', 478,1),
(8, 74, 'BARTIN', 378,1),
(9, 73, 'ŞIRNAK', 486,1),
(10, 72, 'BATMAN', 488,1),
(11, 71, 'KIRIKKALE', 318,1),
(12, 70, 'KARAMAN', 338,1),
(13, 69, 'BAYBURT', 458,1),
(14, 68, 'AKSARAY', 382,1),
(15, 67, 'ZONGULDAK', 372,1),
(16, 66, 'YOZGAT', 354,1),
(17, 65, 'VAN', 432,1),
(18, 64, 'UŞAK', 276,1),
(19, 63, 'ŞANLIURFA', 414,1),
(20, 62, 'TUNCELİ', 428,1),
(21, 61, 'TRABZON', 462,1),
(22, 60, 'TOKAT', 356,1),
(23, 59, 'TEKİRDAĞ', 282,1),
(24, 58, 'SİVAS', 346,1),
(25, 57, 'SİNOP', 368,1),
(26, 56, 'SİİRT', 484,1),
(27, 55, 'SAMSUN', 362,1),
(28, 54, 'SAKARYA', 264,1),
(29, 53, 'RİZE', 464,1),
(30, 52, 'ORDU', 452,1),
(31, 51, 'NİĞDE', 388,1),
(32, 50, 'NEVŞEHİR', 384,1),
(33, 49, 'MUŞ', 436,1),
(34, 48, 'MUĞLA', 252,1),
(35, 47, 'MARDİN', 482,1),
(36, 46, 'KAHRAMANMARAŞ', 344,1),
(37, 45, 'MANİSA', 236,1),
(38, 44, 'MALATYA', 422,1),
(39, 43, 'KÜTAHYA', 274,1),
(40, 42, 'KONYA', 332,1),
(41, 41, 'KOCAELİ', 262,1),
(42, 40, 'KIRŞEHİR', 386,1),
(43, 39, 'KIRKLARELİ', 288,1),
(44, 38, 'KAYSERİ', 352,1),
(45, 37, 'KASTAMONU', 366,1),
(46, 36, 'KARS', 474,1),
(47, 35, 'İZMİR', 232,1),
(48, 34, 'İSTANBUL (AVR,1)', 212,1),
(49, 33, 'MERSİN', 324,1),
(50, 32, 'ISPARTA', 246,1),
(51, 31, 'HATAY', 326,1),
(52, 30, 'HAKKARİ', 438,1),
(53, 29, 'GÜMÜŞHANE', 456,1),
(54, 28, 'GİRESUN', 454,1),
(55, 27, 'GAZİANTEP', 342,1),
(56, 26, 'ESKİŞEHİR', 222,1),
(57, 25, 'ERZURUM', 442,1),
(58, 24, 'ERZİNCAN', 446,1),
(59, 23, 'ELAZIĞ', 424,1),
(60, 22, 'EDİRNE', 284,1),
(61, 21, 'DİYARBAKIR', 412,1),
(62, 20, 'DENİZLİ', 258,1),
(63, 19, 'ÇORUM', 364,1),
(64, 18, 'ÇANKIRI', 376,1),
(65, 17, 'ÇANAKKALE', 286,1),
(66, 16, 'BURSA', 224,1),
(67, 15, 'BURDUR', 248,1),
(68, 14, 'BOLU', 374,1),
(69, 13, 'BİTLİS', 434,1),
(70, 12, 'BİNGÖL', 426,1),
(71, 11, 'BİLECİK', 228,1),
(72, 10, 'BALIKESİR', 266,1),
(73, 9, 'AYDIN',256,1),
(74, 8, 'ARTVİN',466,1),
(75, 7, 'ANTALYA',242,1),
(76, 6, 'ANKARA',312,1),
(77, 5, 'AMASYA', 58,1),
(78, 4, 'AĞRI',472,1),
(79, 3, 'AFYONKARAHİSAR',272,1),
(80, 2, 'ADIYAMAN',416,1),
(81, 1, 'ADANA', 322,1),
(83, 99, 'İSTANBUL (ASYA,1)', 216,1);


INSERT INTO `account_district` (`id`, `name`, `city_id`) VALUES
(1, 'AKÇAKOCA', 1),
(2, 'CUMAYERİ', 1),
(3, 'ÇİLİMLİ', 1),
(4, 'DÜZCE', 1),
(5, 'GÖLYAKA', 1),
(6, 'GÜMÜŞOVA', 1),
(7, 'KAYNAŞLI', 1),
(8, 'YIĞILCA', 1),
(9, 'BAHÇE', 2),
(10, 'DÜZİÇİ', 2),
(11, 'HASANBEYLİ', 2),
(12, 'KADİRLİ', 2),
(13, 'OSMANİYE', 2),
(14, 'SUMBAS', 2),
(15, 'TOPRAKKALE', 2),
(16, 'ELBEYLİ', 3),
(17, 'KİLİS', 3),
(18, 'MUSABEYLİ', 3),
(19, 'POLATELİ', 3),
(20, 'EFLANİ', 4),
(21, 'ESKİPAZAR', 4),
(22, 'KARABÜK', 4),
(23, 'OVACIK', 4),
(24, 'SAFRANBOLU', 4),
(25, 'YENİCE', 4),
(26, 'ALTINOVA', 5),
(27, 'ARMUTLU', 5),
(28, 'ÇINARCIK', 5),
(29, 'ÇİFTLİKKÖY', 5),
(30, 'TERMAL', 5),
(31, 'YALOVA', 5),
(32, 'ARALIK', 6),
(33, 'IĞDIR', 6),
(34, 'KARAKOYUNLU', 6),
(35, 'TUZLUCA', 6),
(36, 'ARDAHAN', 7),
(37, 'ÇILDIR', 7),
(38, 'DAMAL', 7),
(39, 'GÖLE', 7),
(40, 'HANAK', 7),
(41, 'POSOF', 7),
(42, 'AMASRA', 8),
(43, 'BARTIN', 8),
(44, 'KURUCAŞİLE', 8),
(45, 'ULUS', 8),
(46, 'BEYTÜŞŞEBAP', 9),
(47, 'CİZRE', 9),
(48, 'GÜÇLÜKONAK', 9),
(49, 'İDİL', 9),
(50, 'SİLOPİ', 9),
(51, 'ŞIRNAK', 9),
(52, 'ULUDERE', 9),
(53, 'BATMAN', 10),
(54, 'BEŞİRİ', 10),
(55, 'GERCÜŞ', 10),
(56, 'HASANKEYF', 10),
(57, 'KOZLUK', 10),
(58, 'SASON', 10),
(59, 'BAHŞİLİ', 11),
(60, 'BALIŞEYH', 11),
(61, 'ÇELEBİ', 11),
(62, 'DELİCE', 11),
(63, 'KARAKEÇİLİ', 11),
(64, 'KESKİN', 11),
(65, 'KIRIKKALE', 11),
(66, 'SULAKYURT', 11),
(67, 'YAHŞİHAN', 11),
(68, 'AYRANCI', 12),
(69, 'BAŞYAYLA', 12),
(70, 'ERMENEK', 12),
(71, 'KARAMAN', 12),
(72, 'KAZIMKARABEKİR', 12),
(73, 'SARIVELİLER', 12),
(74, 'AYDINTEPE', 13),
(75, 'BAYBURT', 13),
(76, 'DEMİRÖZÜ', 13),
(77, 'AĞAÇÖREN', 14),
(78, 'AKSARAY', 14),
(79, 'ESKİL', 14),
(80, 'GÜLAĞAÇ', 14),
(81, 'GÜZELYURT', 14),
(82, 'ORTAKÖY', 14),
(83, 'SARIYAHŞİ', 14),
(84, 'ALAPLI', 15),
(85, 'ÇAYCUMA', 15),
(86, 'DEVREK', 15),
(87, 'GÖKÇEBEY', 15),
(88, 'KARADENİZEREĞLİ', 15),
(89, 'ZONGULDAK', 15),
(90, 'AKDAĞMADENİ', 16),
(91, 'AYDINCIK', 16),
(92, 'BOĞAZLIYAN', 16),
(93, 'ÇANDIR', 16),
(94, 'ÇAYIRALAN', 16),
