INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(52, 'CUMAYERİ', 'ÇEVRİK MAH.', 81700, 2),
(53, 'CUMAYERİ', 'MEHMETAKİF MAH.', 81700, 2),
(54, 'CUMAYERİ', 'ORTA MAH.', 81700, 2),
(55, 'CUMAYERİ', 'YAKA MAH.', 81700, 2),
(56, 'CUMAYERİ', 'YENİ MAH.', 81700, 2),
(57, 'MERKEZKÖYLER', 'AKPINAR KÖYÜ', 81700, 2),
(58, 'MERKEZKÖYLER', 'AVLIYAN KÖYÜ', 81700, 2),
(59, 'MERKEZKÖYLER', 'BÜYÜKMELEN KÖYÜ', 81700, 2),
(60, 'MERKEZKÖYLER', 'ÇAMLIPINAR KÖYÜ', 81700, 2),
(61, 'MERKEZKÖYLER', 'ÇELİKDERE KÖYÜ', 81700, 2),
(62, 'MERKEZKÖYLER', 'DOKUZDEĞİRMEN KÖYÜ', 81700, 2),
(63, 'MERKEZKÖYLER', 'ESENTEPE KÖYÜ', 81700, 2),
(64, 'MERKEZKÖYLER', 'HAMASCIK KÖYÜ', 81700, 2),
(65, 'MERKEZKÖYLER', 'HARMANKAYA KÖYÜ', 81700, 2),
(66, 'MERKEZKÖYLER', 'IĞDIR KÖYÜ', 81700, 2),
(67, 'MERKEZKÖYLER', 'KIZILÜZÜM KÖYÜ', 81700, 2),
(68, 'MERKEZKÖYLER', 'MISIRLIK KÖYÜ', 81700, 2),
(69, 'MERKEZKÖYLER', 'ORDULUKARADERE KÖYÜ', 81700, 2),
(70, 'MERKEZKÖYLER', 'ÖREN KÖYÜ', 81700, 2),
(71, 'MERKEZKÖYLER', 'SIRTPINAR KÖYÜ', 81700, 2),
(72, 'MERKEZKÖYLER', 'SUBAŞI KÖYÜ', 81700, 2),
(73, 'MERKEZKÖYLER', 'TAŞLIK KÖYÜ', 81700, 2),
(74, 'MERKEZKÖYLER', 'ÜVEZBELİ KÖYÜ', 81700, 2),
(75, 'MERKEZKÖYLER', 'YENİTEPE KÖYÜ', 81700, 2),
(76, 'MERKEZKÖYLER', 'YEŞİLTEPE KÖYÜ', 81700, 2),
(77, 'MERKEZKÖYLER', 'YUKARIAVLIYAN KÖYÜ', 81700, 2),
(78, 'ÇİLİMLİ', 'MAHİRAĞA MAH.', 81750, 3),
(79, 'ÇİLİMLİ', 'ŞEREFİYE MAH.', 81750, 3),
(80, 'ÇİLİMLİ', 'ULUCAMİ MAH.', 81750, 3),
(81, 'ÇİLİMLİ', 'YEŞİL MAH.', 81750, 3),
(82, 'ÇİLİMLİ', 'YEŞİLTEPE MAH.', 81750, 3),
(83, 'MERKEZKÖYLER', 'ALACAMESCİT KÖYÜ', 81750, 3),
(84, 'MERKEZKÖYLER', 'BIÇKIBAŞI KÖYÜ', 81750, 3),
(85, 'MERKEZKÖYLER', 'ÇALILIK KÖYÜ', 81750, 3),
(86, 'MERKEZKÖYLER', 'DİKMELİ KÖYÜ', 81750, 3),
(87, 'MERKEZKÖYLER', 'DÖNGELLİ KÖYÜ', 81750, 3),
(88, 'MERKEZKÖYLER', 'ESENLİ KÖYÜ', 81750, 3),
(89, 'MERKEZKÖYLER', 'HIZARDERE KÖYÜ', 81750, 3),
(90, 'MERKEZKÖYLER', 'İSHAKLAR KÖYÜ', 81750, 3),
(91, 'MERKEZKÖYLER', 'KAFYAYLA KÖYÜ', 81750, 3),
(92, 'MERKEZKÖYLER', 'KARAÇÖRTLEN KÖYÜ', 81750, 3),
(93, 'MERKEZKÖYLER', 'KIRKHARMAN KÖYÜ', 81750, 3),
(94, 'MERKEZKÖYLER', 'KİRAZTARLA KÖYÜ', 81750, 3),
(95, 'MERKEZKÖYLER', 'KUŞOĞLU KÖYÜ', 81750, 3),
(96, 'MERKEZKÖYLER', 'PIRPIR KÖYÜ', 81750, 3),
(97, 'MERKEZKÖYLER', 'SARIMEŞE KÖYÜ', 81750, 3),
(98, 'MERKEZKÖYLER', 'SÖĞÜTLÜ KÖYÜ', 81750, 3),
(99, 'MERKEZKÖYLER', 'TEPEKÖY KÖYÜ', 81750, 3),
(100, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 81750, 3),
(101, 'MERKEZKÖYLER', 'YENİVAKIF KÖYÜ', 81750, 3),
(102, 'MERKEZKÖYLER', 'YUKARIKARAKÖY KÖYÜ', 81750, 3),
(103, 'AZİZİYE(GÜNLÜ)', 'AZİZİYE MAH.', 81010, 4),
(104, 'AZİZİYE(GÜNLÜ)', 'BURHANİYE MAH.', 81010, 4),
(105, 'AZİZİYE(GÜNLÜ)', 'KüLTüR MAH.', 81010, 4),
(106, 'AZİZİYE(GÜNLÜ)', 'NUSRETTİN MAH.', 81010, 4),
(107, 'AZİZİYE(GÜNLÜ)', 'ŞERİFİYE MAH.', 81010, 4),
(108, 'AZİZİYE(GÜNLÜ)', 'UZUNMUSTAFA MAH.', 81010, 4),
(109, 'AZMİMİLLİ/ÇAY', 'AĞAKÖY MAH.', 81020, 4),
(110, 'AZMİMİLLİ/ÇAY', 'AZMİMİLLİ MAH.', 81020, 4),
(111, 'AZMİMİLLİ/ÇAY', 'CAMİKEBİR MAH.', 81020, 4),
(112, 'AZMİMİLLİ/ÇAY', 'CEDİDİYE MAH.', 81020, 4),
(113, 'AZMİMİLLİ/ÇAY', 'ÇAY MAH.', 81020, 4),
(114, 'AZMİMİLLİ/ÇAY', 'FEVZİÇAKMAK MAH.', 81020, 4),
(115, 'AZMİMİLLİ/ÇAY', 'KİREMİTOCAĞI MAH.', 81020, 4),
(116, 'BEYCİLER', 'BEYCİLER MAH.', 81030, 4),
(117, 'BEYCİLER', 'CUMHURİYET MAH.', 81030, 4),
(118, 'BEYCİLER', 'DERELİTÜTÜNCÜ MAH.', 81030, 4),
(119, 'BEYCİLER', 'FATİH MAH.', 81030, 4),
(120, 'BEYCİLER', 'HAMİDİYE MAH.', 81030, 4),
(121, 'BEYCİLER', 'KARACA MAH.', 81030, 4),
(122, 'BEYCİLER', 'KARAHACIMUSA MAH.', 81030, 4),
(123, 'BEYCİLER', 'KÖRPEŞLER MAH.', 81030, 4),
(124, 'BEYCİLER', 'YENİ MAH.', 81030, 4),
(125, 'BEYKÖY', 'CUMHURİYET MAH.', 81600, 4),
(126, 'BEYKÖY', 'İSTİKLAL MAH.', 81600, 4),
(127, 'BEYKÖY', 'KÜLTÜR MAH.', 81600, 4),
(128, 'BEYKÖY', 'YENİ MAH.', 81600, 4),
(129, 'BOĞAZİÇİ', 'ŞEHİTBAYRAMGÖKMEN MAH.', 81620, 4),
(130, 'BOĞAZİÇİ', 'ŞEHİTHÜSEYİNKIL MAH.', 81620, 4),
(131, 'BOĞAZİÇİ', 'ŞEHİTKEMALIŞILDAK MAH.', 81620, 4),
(132, 'BOĞAZİÇİ', 'ŞEHİTMURATDEMİR MAH.', 81620, 4),
(133, 'KALICIKONUTLAR', 'BAHÇELİEVLER MAH.', 81630, 4),
(134, 'KALICIKONUTLAR', 'ÇAMLIEVLER MAH.', 81630, 4),
(135, 'KALICIKONUTLAR', 'DEMETEVLER MAH.', 81630, 4),
(136, 'KALICIKONUTLAR', 'ESENTEPE MAH.', 81630, 4),
(137, 'KALICIKONUTLAR', 'GÜZELBAHÇE MAH.', 81630, 4),
(138, 'KALICIKONUTLAR', 'YEŞİLTEPE MAH.', 81630, 4),
(139, 'KONURALP', 'AKYAZI KÖYÜ', 81620, 4),
(140, 'KONURALP', 'AYBAŞI KÖYÜ', 81620, 4),
(141, 'KONURALP', 'AYNALI KÖYÜ', 81620, 4),
(142, 'KONURALP', 'BOĞAZİÇİ KÖYÜ', 81620, 4),
(143, 'KONURALP', 'ÇAMLISU KÖYÜ', 81620, 4),
(144, 'KONURALP', 'ÇİFTEPINARLAR MAH.', 81620, 4),
(145, 'KONURALP', 'DÜVERDÜZÜ KÖYÜ', 81620, 4),
(146, 'KONURALP', 'DÜZKÖY KÖYÜ', 81620, 4),
(147, 'KONURALP', 'EMİNAÇMA KÖYÜ', 81620, 4),
(148, 'KONURALP', 'ERDEMLİ KÖYÜ', 81620, 4),
(149, 'KONURALP', 'GÜLDERE KÖYÜ', 81620, 4),
(150, 'KONURALP', 'HATİPLİKETENCİLER KÖYÜ', 81620, 4),
(151, 'KONURALP', 'KABALAK KÖYÜ', 81620, 4),
(152, 'KONURALP', 'KADIOĞLU KÖYÜ', 81620, 4),
(153, 'KONURALP', 'KAYNAKÇI KÖYÜ', 81620, 4),
(154, 'KONURALP', 'KEMERKASIM KÖYÜ', 81620, 4),
(155, 'KONURALP', 'KOZLUK KÖYÜ', 81620, 4),
(156, 'KONURALP', 'KURTSUYU KÖYÜ', 81620, 4),
(157, 'KONURALP', 'NASIRLI KÖYÜ', 81620, 4),
(158, 'KONURALP', 'OSMANCA KÖYÜ', 81620, 4),
(159, 'KONURALP', 'SANCAKDERE KÖYÜ', 81620, 4),
(160, 'KONURALP', 'SUNCUK KÖYÜ', 81620, 4),
(161, 'KONURALP', 'TERZİALİLER MAH.', 81620, 4),
(162, 'KONURALP', 'YAKAKÖY KÖYÜ', 81620, 4),
(163, 'KONURALP', 'YAYLA KÖYÜ', 81620, 4),
(164, 'KONURALP', 'YENİAYNALI KÖYÜ', 81620, 4),
(165, 'KONURALP', 'YÖRÜK KÖYÜ', 81620, 4),
(166, 'MERKEZKÖYLER', 'AKBIYIKLAR KÖYÜ', 81100, 4),
(167, 'MERKEZKÖYLER', 'AKPINAR KÖYÜ', 81100, 4),
(168, 'MERKEZKÖYLER', 'AKTARLA KÖYÜ', 81100, 4),
(169, 'MERKEZKÖYLER', 'ALTINPINAR KÖYÜ', 81100, 4),
(170, 'MERKEZKÖYLER', 'ASAR KÖYÜ', 81100, 4),
(171, 'MERKEZKÖYLER', 'AYDINPINAR KÖYÜ', 81100, 4),
(172, 'MERKEZKÖYLER', 'BAHÇEKÖY KÖYÜ', 81100, 4),
(173, 'MERKEZKÖYLER', 'BALLICA KÖYÜ', 81100, 4),
(174, 'MERKEZKÖYLER', 'BATAKLIÇİFTLİK KÖYÜ', 81100, 4),
(175, 'MERKEZKÖYLER', 'BESLAMBEY KÖYÜ', 81100, 4),
(176, 'MERKEZKÖYLER', 'BOSTANYERİ KÖYÜ', 81100, 4),
(177, 'MERKEZKÖYLER', 'BÜYÜKAÇMA KÖYÜ', 81100, 4),
(178, 'MERKEZKÖYLER', 'ÇAKIRHACIİBRAHİM KÖYÜ', 81100, 4),
(179, 'MERKEZKÖYLER', 'ÇAKIRLAR KÖYÜ', 81100, 4),
(180, 'MERKEZKÖYLER', 'ÇAMKÖY KÖYÜ', 81100, 4),
(181, 'MERKEZKÖYLER', 'ÇAVUŞLAR KÖYÜ', 81100, 4),
(182, 'MERKEZKÖYLER', 'ÇINARDÜZÜ KÖYÜ', 81100, 4),
(183, 'MERKEZKÖYLER', 'ÇINARLI KÖYÜ', 81100, 4),
(184, 'MERKEZKÖYLER', 'ÇİFTLİKKÖY KÖYÜ', 81100, 4),
(185, 'MERKEZKÖYLER', 'DAĞDİBİ KÖYÜ', 81100, 4),
(186, 'MERKEZKÖYLER', 'DARICI KÖYÜ', 81100, 4),
(187, 'MERKEZKÖYLER', 'DEDELER KÖYÜ', 81100, 4),
(188, 'MERKEZKÖYLER', 'DEĞİRMENBAŞI KÖYÜ', 81100, 4),
(189, 'MERKEZKÖYLER', 'DERDİN KÖYÜ', 81100, 4),
(190, 'MERKEZKÖYLER', 'DEVELİ KÖYÜ', 81100, 4),
(191, 'MERKEZKÖYLER', 'DOĞANLI KÖYÜ', 81100, 4),
(192, 'MERKEZKÖYLER', 'DURAKLAR KÖYÜ', 81100, 4),
(193, 'MERKEZKÖYLER', 'ESENÇAM KÖYÜ', 81100, 4),
(194, 'MERKEZKÖYLER', 'ESENKÖY KÖYÜ', 81100, 4),
(195, 'MERKEZKÖYLER', 'ESENTEPE KÖYÜ', 81100, 4),
(196, 'MERKEZKÖYLER', 'ESKİMENGENCİK KÖYÜ', 81100, 4),
(197, 'MERKEZKÖYLER', 'FEVZİYE KÖYÜ', 81100, 4),
(198, 'MERKEZKÖYLER', 'FINDIKLI KÖYÜ', 81100, 4),
(199, 'MERKEZKÖYLER', 'GÖKÇE KÖYÜ', 81100, 4),
(200, 'MERKEZKÖYLER', 'GÖLORMANI KÖYÜ', 81100, 4),
(201, 'MERKEZKÖYLER', 'GÜMÜŞPINAR KÖYÜ', 81100, 4),
(202, 'MERKEZKÖYLER', 'GÜNBAŞI KÖYÜ', 81100, 4),
(203, 'MERKEZKÖYLER', 'GÜNDOLAMASI KÖYÜ', 81100, 4),
(204, 'MERKEZKÖYLER', 'GÜVEN KÖYÜ', 81100, 4),
(205, 'MERKEZKÖYLER', 'HACIAHMETLER KÖYÜ', 81100, 4),
(206, 'MERKEZKÖYLER', 'HACIALİLER KÖYÜ', 81100, 4),
(207, 'MERKEZKÖYLER', 'HASANLAR KÖYÜ', 81100, 4),
(208, 'MERKEZKÖYLER', 'HOCAOĞLU KÖYÜ', 81100, 4),
(209, 'MERKEZKÖYLER', 'İHSANİYE KÖYÜ', 81100, 4),
(210, 'MERKEZKÖYLER', 'İSLAHİYE KÖYÜ', 81100, 4),
(211, 'MERKEZKÖYLER', 'İSTİLLİ KÖYÜ', 81100, 4),
(212, 'MERKEZKÖYLER', 'KALEDİBİ KÖYÜ', 81100, 4),
(213, 'MERKEZKÖYLER', 'KARAÇALI KÖYÜ', 81100, 4),
(214, 'MERKEZKÖYLER', 'KARADERE KÖYÜ', 81100, 4),
(215, 'MERKEZKÖYLER', 'KAVAKBIÇKI KÖYÜ', 81100, 4),
(216, 'MERKEZKÖYLER', 'KAZIKOĞLU KÖYÜ', 81100, 4),
(217, 'MERKEZKÖYLER', 'KIZILCIK KÖYÜ', 81100, 4),
(218, 'MERKEZKÖYLER', 'KİRAZLI KÖYÜ', 81100, 4),
(219, 'MERKEZKÖYLER', 'KOÇYAZI KÖYÜ', 81100, 4),
(220, 'MERKEZKÖYLER', 'KONAKLI KÖYÜ', 81100, 4),
(221, 'MERKEZKÖYLER', 'KÖPRÜBAŞI KÖYÜ', 81100, 4),
(222, 'MERKEZKÖYLER', 'KUŞAÇMASI KÖYÜ', 81100, 4),
(223, 'MERKEZKÖYLER', 'KUTLU KÖYÜ', 81100, 4),
(224, 'MERKEZKÖYLER', 'KUYUMCUHACIALİ KÖYÜ', 81100, 4),
(225, 'MERKEZKÖYLER', 'KÜÇÜKAHMET KÖYÜ', 81100, 4),
(226, 'MERKEZKÖYLER', 'KÜÇÜKMEHMET KÖYÜ', 81100, 4),
(227, 'MERKEZKÖYLER', 'MAMURE KÖYÜ', 81100, 4),
(228, 'MERKEZKÖYLER', 'MUNCURLU KÖYÜ', 81100, 4),
(229, 'MERKEZKÖYLER', 'MURADİYE KÖYÜ', 81100, 4),
(230, 'MERKEZKÖYLER', 'MUSABABA KÖYÜ', 81100, 4),
(231, 'MERKEZKÖYLER', 'NALBANTOĞLU KÖYÜ', 81100, 4),
(232, 'MERKEZKÖYLER', 'NUHLAR KÖYÜ', 81100, 4),
(233, 'MERKEZKÖYLER', 'OTLUOĞLU KÖYÜ', 81100, 4),
(234, 'MERKEZKÖYLER', 'OVAPINAR KÖYÜ', 81100, 4),
(235, 'MERKEZKÖYLER', 'OZANLAR KÖYÜ', 81100, 4),
(236, 'MERKEZKÖYLER', 'ÖZYANIK KÖYÜ', 81100, 4),
(237, 'MERKEZKÖYLER', 'PAŞAKONAĞI KÖYÜ', 81100, 4),
(238, 'MERKEZKÖYLER', 'PAŞAORMANI KÖYÜ', 81100, 4),
(239, 'MERKEZKÖYLER', 'PINARLAR KÖYÜ', 81100, 4),
(240, 'MERKEZKÖYLER', 'SALLAR KÖYÜ', 81100, 4),
(241, 'MERKEZKÖYLER', 'SAMANDERE KÖYÜ', 81100, 4),
(242, 'MERKEZKÖYLER', 'SANCAKLAR KÖYÜ', 81100, 4),
(243, 'MERKEZKÖYLER', 'SARAYYERİ KÖYÜ', 81100, 4),
(244, 'MERKEZKÖYLER', 'SİNİRCİ KÖYÜ', 81100, 4),
(245, 'MERKEZKÖYLER', 'SOĞUKPINAR KÖYÜ', 81100, 4),
(246, 'MERKEZKÖYLER', 'ŞAZİYEKÖY KÖYÜ', 81100, 4),
(247, 'MERKEZKÖYLER', 'ŞIRALIK KÖYÜ', 81100, 4),
(248, 'MERKEZKÖYLER', 'TAŞKÖPRÜ KÖYÜ', 81100, 4),
(249, 'MERKEZKÖYLER', 'TOKUŞLAR KÖYÜ', 81100, 4),
(250, 'MERKEZKÖYLER', 'TURAPLAR KÖYÜ', 81100, 4),
(251, 'MERKEZKÖYLER', 'UĞUR KÖYÜ', 81100, 4),
(252, 'MERKEZKÖYLER', 'ÜÇYOL KÖYÜ', 81100, 4),
(253, 'MERKEZKÖYLER', 'YAHYALAR KÖYÜ', 81100, 4),
(254, 'MERKEZKÖYLER', 'YAYAKBAŞI KÖYÜ', 81100, 4),
(255, 'MERKEZKÖYLER', 'YENİKARAKÖY KÖYÜ', 81100, 4),
(256, 'MERKEZKÖYLER', 'YENİTAŞKÖPRÜ KÖYÜ', 81100, 4),
(257, 'MERKEZKÖYLER', 'YEŞİLÇAM KÖYÜ', 81100, 4),
(258, 'MERKEZKÖYLER', 'YEŞİLÇİMEN KÖYÜ', 81100, 4),
(259, 'MERKEZKÖYLER', 'YUKARIYAHYALAR KÖYÜ', 81100, 4),
(260, 'GÖLYAKA', 'AÇMA MAH.', 81800, 5),
(261, 'GÖLYAKA', 'CUMAKIRI MAH.', 81800, 5),
(262, 'GÖLYAKA', 'ESEN MAHALLE', 81800, 5),
(263, 'GÖLYAKA', 'FATİH MAH.', 81800, 5),
(264, 'GÖLYAKA', 'İMAMLAR MAH.', 81800, 5),
(265, 'GÖLYAKA', 'KUYUDÜZÜ MAH.', 81800, 5),
(266, 'GÖLYAKA', 'KÜLTÜR MAH.', 81800, 5),
(267, 'GÖLYAKA', 'YAZIPINAR MAH.', 81800, 5),
(268, 'GÖLYAKA', 'YENİ MAHALLE', 81800, 5),
(269, 'GÖLYAKA', 'YEŞİL MAHALLE', 81800, 5),
(270, 'MERKEZ KÖYLER', 'AÇMA KÖYÜ', 81800, 5),
(271, 'MERKEZ KÖYLER', 'AKSU KÖYÜ', 81800, 5),
(272, 'MERKEZ KÖYLER', 'BAKACAK KÖYÜ', 81800, 5),
(273, 'MERKEZ KÖYLER', 'BEKİROĞLU KÖYÜ', 81800, 5),
(274, 'MERKEZ KÖYLER', 'ÇAMLIBEL KÖYÜ', 81800, 5),
(275, 'MERKEZ KÖYLER', 'ÇAYKÖY KÖYÜ', 81800, 5),
(276, 'MERKEZ KÖYLER', 'DEĞİRMENTEPE KÖYÜ', 81800, 5),
(277, 'MERKEZ KÖYLER', 'GÜZELDERE KÖYÜ', 81800, 5),
(278, 'MERKEZ KÖYLER', 'HACISÜLEYMANBEY KÖYÜ', 81800, 5),
(279, 'MERKEZ KÖYLER', 'HACIYAKUP KÖYÜ', 81800, 5),
(280, 'MERKEZ KÖYLER', 'HAMAMÜSTÜ KÖYÜ', 81800, 5),
(281, 'MERKEZ KÖYLER', 'İÇMELER KÖYÜ', 81800, 5),
(282, 'MERKEZ KÖYLER', 'KEMERYANI KÖYÜ', 81800, 5),
(283, 'MERKEZ KÖYLER', 'KUYUDÜZÜ KÖYÜ', 81800, 5),
(284, 'MERKEZ KÖYLER', 'MUHAPDEDE KÖYÜ', 81800, 5),
(285, 'MERKEZ KÖYLER', 'SAÇMALIPINAR KÖYÜ', 81800, 5),
(286, 'MERKEZ KÖYLER', 'SARIDERE KÖYÜ', 81800, 5),
(287, 'MERKEZ KÖYLER', 'TAŞLIK KÖYÜ', 81800, 5),
(288, 'MERKEZ KÖYLER', 'YAZLIK KÖYÜ', 81800, 5),
(289, 'MERKEZ KÖYLER', 'YEŞİLOVA KÖYÜ', 81800, 5),
(290, 'MERKEZ KÖYLER', 'YUNUSEFENDİ KÖYÜ', 81800, 5),
(291, 'MERKEZ KÖYLER', 'ZEKERİYAKÖY KÖYÜ', 81800, 5),
(292, 'GÜMÜŞOVA', 'FATİH MAH.', 81850, 6),
(293, 'GÜMÜŞOVA', 'HACILAR MAH.', 81850, 6),
(294, 'GÜMÜŞOVA', 'KIŞLA MAH.', 81850, 6),
(295, 'GÜMÜŞOVA', 'KÜLTÜR MAH.', 81850, 6),
(296, 'GÜMÜŞOVA', 'MERKEZ MAH.', 81850, 6),
(297, 'GÜMÜŞOVA', 'YENİ MAH.', 81850, 6),
(298, 'MERKEZKÖYLER', 'ADAKÖY KÖYÜ', 81850, 6),
(299, 'MERKEZKÖYLER', 'ARDIÇDİBİ KÖYÜ', 81850, 6),
(300, 'MERKEZKÖYLER', 'ÇAYBÜKÜ KÖYÜ', 81850, 6),
(301, 'MERKEZKÖYLER', 'DEDEDÜZÜ KÖYÜ', 81850, 6),
(302, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 81850, 6),
(303, 'MERKEZKÖYLER', 'ELMACIK KÖYÜ', 81850, 6),
(304, 'MERKEZKÖYLER', 'HACIKADİRLER KÖYÜ', 81850, 6),
(305, 'MERKEZKÖYLER', 'HALİLBEY KÖYÜ', 81850, 6),
(306, 'MERKEZKÖYLER', 'KAHVELERYANI KÖYÜ', 81850, 6),
(307, 'MERKEZKÖYLER', 'KIYIKÖY KÖYÜ', 81850, 6),
(308, 'MERKEZKÖYLER', 'PAZARCIK KÖYÜ', 81850, 6),
(309, 'MERKEZKÖYLER', 'SELAMLAR KÖYÜ', 81850, 6),
(310, 'MERKEZKÖYLER', 'SOĞUKSU KÖYÜ', 81850, 6),
(311, 'MERKEZKÖYLER', 'SULTANİYE KÖYÜ', 81850, 6),
(312, 'MERKEZKÖYLER', 'YAKABAŞI KÖYÜ', 81850, 6),
(313, 'MERKEZKÖYLER', 'YEŞİLYAYLA KÖYÜ', 81850, 6),
(314, 'MERKEZKÖYLER', 'YILDIZTEPE KÖYÜ', 81850, 6),
(315, 'MERKEZKÖYLER', 'YONGALIK KÖYÜ', 81850, 6),
(316, 'KAYNAŞLI', 'ÇELE MAH.', 81900, 7),
(317, 'KAYNAŞLI', 'ESKİKÖY MAH.', 81900, 7),
(318, 'KAYNAŞLI', 'KARAÇALI MAH.', 81900, 7),
(319, 'KAYNAŞLI', 'KUMLUCA MAH.', 81900, 7),
(320, 'KAYNAŞLI', 'MERKEZ MAH.', 81900, 7),
(321, 'KAYNAŞLI', 'SARIYER MAH.', 81900, 7),
(322, 'KAYNAŞLI', 'ŞİMŞİR MAH.', 81900, 7),
(323, 'MERKEZKÖYLER', 'ALTUNKÖY KÖYÜ', 81900, 7),
(324, 'MERKEZKÖYLER', 'BIÇKIYANI KÖYÜ', 81900, 7),
(325, 'MERKEZKÖYLER', 'ÇAKIRSAYVAN KÖYÜ', 81900, 7),
(326, 'MERKEZKÖYLER', 'ÇAMLICA KÖYÜ', 81900, 7),
(327, 'MERKEZKÖYLER', 'ÇAMOLUK KÖYÜ', 81900, 7),
(328, 'MERKEZKÖYLER', 'ÇATALÇAM KÖYÜ', 81900, 7),
(329, 'MERKEZKÖYLER', 'DARIYERİBAKACAK KÖYÜ', 81900, 7),
