INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(23930, 'MERKEZKÖYLER', 'KÜÇÜKMUTLU KÖYÜ', 37650, 463),
(23931, 'MERKEZKÖYLER', 'MUTLU KÖYÜ', 37650, 463),
(23932, 'MERKEZKÖYLER', 'SALMAN KÖYÜ', 37650, 463),
(23933, 'MERKEZKÖYLER', 'SEFERKÖY KÖYÜ', 37650, 463),
(23934, 'MERKEZKÖYLER', 'TEPECİK KÖYÜ', 37650, 463),
(23935, 'MERKEZKÖYLER', 'UZUNYOL KÖYÜ', 37650, 463),
(23936, 'MERKEZKÖYLER', 'YARIMCA KÖYÜ', 37650, 463),
(23937, 'ŞENPAZAR', 'ÇEVRİK MAH.', 37650, 463),
(23938, 'ŞENPAZAR', 'DİBEKLİ MAH.', 37650, 463),
(23939, 'ŞENPAZAR', 'GÜNEYTEKKE MAH.', 37650, 463),
(23940, 'ŞENPAZAR', 'KARAMAN MAH.', 37650, 463),
(23941, 'ŞENPAZAR', 'KORUCAK MAH.', 37650, 463),
(23942, 'ŞENPAZAR', 'KUZTEKKE MAH.', 37650, 463),
(23943, 'ŞENPAZAR', 'MERKEZ MAH.', 37650, 463),
(23944, 'MERKEZKÖYLER', 'ABAY KÖYÜ', 37400, 464),
(23945, 'MERKEZKÖYLER', 'ABDALHASAN KÖYÜ', 37400, 464),
(23946, 'MERKEZKÖYLER', 'AFŞAR KÖYÜ', 37400, 464),
(23947, 'MERKEZKÖYLER', 'AKÇAKESE KÖYÜ', 37400, 464),
(23948, 'MERKEZKÖYLER', 'AKDEĞİRMEN KÖYÜ', 37400, 464),
(23949, 'MERKEZKÖYLER', 'AKDOĞAN KÖYÜ', 37400, 464),
(23950, 'MERKEZKÖYLER', 'AKDOĞANTEKKE KÖYÜ', 37400, 464),
(23951, 'MERKEZKÖYLER', 'AKSEKİ KÖYÜ', 37400, 464),
(23952, 'MERKEZKÖYLER', 'ALAMABATAK KÖYÜ', 37400, 464),
(23953, 'MERKEZKÖYLER', 'ALAMAKAYIŞ KÖYÜ', 37400, 464),
(23954, 'MERKEZKÖYLER', 'ALAMAŞİŞLİ KÖYÜ', 37400, 464),
(23955, 'MERKEZKÖYLER', 'ALASÖKÜ KÖYÜ', 37400, 464),
(23956, 'MERKEZKÖYLER', 'ALATARLA KÖYÜ', 37400, 464),
(23957, 'MERKEZKÖYLER', 'ALİBEŞE KÖYÜ', 37400, 464),
(23958, 'MERKEZKÖYLER', 'ALİSARAY KÖYÜ', 37400, 464),
(23959, 'MERKEZKÖYLER', 'ARMUTLU KÖYÜ', 37400, 464),
(23960, 'MERKEZKÖYLER', 'ARSLANLI KÖYÜ', 37400, 464),
(23961, 'MERKEZKÖYLER', 'AŞAĞIÇAYIRCIK KÖYÜ', 37400, 464),
(23962, 'MERKEZKÖYLER', 'AŞAĞIÇİT KÖYÜ', 37400, 464),
(23963, 'MERKEZKÖYLER', 'AŞAĞIEMERCE KÖYÜ', 37400, 464),
(23964, 'MERKEZKÖYLER', 'AŞAĞIŞEHİRÖREN KÖYÜ', 37400, 464),
(23965, 'MERKEZKÖYLER', 'AYVALI KÖYÜ', 37400, 464),
(23966, 'MERKEZKÖYLER', 'BADEMBEKDEMİR KÖYÜ', 37400, 464),
(23967, 'MERKEZKÖYLER', 'BADEMCİ KÖYÜ', 37400, 464),
(23968, 'MERKEZKÖYLER', 'BEKDEMİREKŞİ KÖYÜ', 37400, 464),
(23969, 'MERKEZKÖYLER', 'BEKİRLİ KÖYÜ', 37400, 464),
(23970, 'MERKEZKÖYLER', 'BEYKÖY KÖYÜ', 37400, 464),
(23971, 'MERKEZKÖYLER', 'BOYUNDURCAK KÖYÜ', 37400, 464),
(23972, 'MERKEZKÖYLER', 'BOZARMUT KÖYÜ', 37400, 464),
(23973, 'MERKEZKÖYLER', 'BÖCÜ KÖYÜ', 37400, 464),
(23974, 'MERKEZKÖYLER', 'BÜKKÖY KÖYÜ', 37400, 464),
(23975, 'MERKEZKÖYLER', 'CELEP KÖYÜ', 37400, 464),
(23976, 'MERKEZKÖYLER', 'ÇAMBAŞI KÖYÜ', 37400, 464),
(23977, 'MERKEZKÖYLER', 'ÇAYCEVHER KÖYÜ', 37400, 464),
(23978, 'MERKEZKÖYLER', 'ÇAYKİRPİ KÖYÜ', 37400, 464),
(23979, 'MERKEZKÖYLER', 'ÇAYLAKLAR KÖYÜ', 37400, 464),
(23980, 'MERKEZKÖYLER', 'ÇEKİÇ KÖYÜ', 37400, 464),
(23981, 'MERKEZKÖYLER', 'ÇETMİ KÖYÜ', 37400, 464),
(23982, 'MERKEZKÖYLER', 'ÇEVİK KÖYÜ', 37400, 464),
(23983, 'MERKEZKÖYLER', 'ÇİFTKIRAN KÖYÜ', 37400, 464),
(23984, 'MERKEZKÖYLER', 'ÇİFTLİKKÖY KÖYÜ', 37400, 464),
(23985, 'MERKEZKÖYLER', 'ÇİTKÖY KÖYÜ', 37400, 464),
(23986, 'MERKEZKÖYLER', 'ÇOROĞLU KÖYÜ', 37400, 464),
(23987, 'MERKEZKÖYLER', 'ÇÖRDÜK KÖYÜ', 37400, 464),
(23988, 'MERKEZKÖYLER', 'DAĞBELÖREN KÖYÜ', 37400, 464),
(23989, 'MERKEZKÖYLER', 'DEREBEYSİBEY KÖYÜ', 37400, 464),
(23990, 'MERKEZKÖYLER', 'DEREKARAAĞAÇ KÖYÜ', 37400, 464),
(23991, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 37400, 464),
(23992, 'MERKEZKÖYLER', 'DİLEK KÖYÜ', 37400, 464),
(23993, 'MERKEZKÖYLER', 'DONALAR KÖYÜ', 37400, 464),
(23994, 'MERKEZKÖYLER', 'DOYMUŞ KÖYÜ', 37400, 464),
(23995, 'MERKEZKÖYLER', 'DURUCA KÖYÜ', 37400, 464),
(23996, 'MERKEZKÖYLER', 'ERİKKÖY KÖYÜ', 37400, 464),
(23997, 'MERKEZKÖYLER', 'ERSİL KÖYÜ', 37400, 464),
(23998, 'MERKEZKÖYLER', 'ESENLİK KÖYÜ', 37400, 464),
(23999, 'MERKEZKÖYLER', 'ESKİATÇA KÖYÜ', 37400, 464),
(24000, 'MERKEZKÖYLER', 'ESKİOĞLU KÖYÜ', 37400, 464),
(24001, 'MERKEZKÖYLER', 'GARİPŞAH KÖYÜ', 37400, 464),
(24002, 'MERKEZKÖYLER', 'GÜNDOĞDU KÖYÜ', 37400, 464),
(24003, 'MERKEZKÖYLER', 'GÜNEYKALINKESE KÖYÜ', 37400, 464),
(24004, 'MERKEZKÖYLER', 'HACIALİ KÖYÜ', 37400, 464),
(24005, 'MERKEZKÖYLER', 'HAMZAOĞLU KÖYÜ', 37400, 464),
(24006, 'MERKEZKÖYLER', 'HASANLI KÖYÜ', 37400, 464),
(24007, 'MERKEZKÖYLER', 'HOCAKÖY KÖYÜ', 37400, 464),
(24008, 'MERKEZKÖYLER', 'İMAMOĞLU KÖYÜ', 37400, 464),
(24009, 'MERKEZKÖYLER', 'İNCESU KÖYÜ', 37400, 464),
(24010, 'MERKEZKÖYLER', 'KABALAR KÖYÜ', 37400, 464),
(24011, 'MERKEZKÖYLER', 'KADIKÖY KÖYÜ', 37400, 464),
(24012, 'MERKEZKÖYLER', 'KAPAKLI KÖYÜ', 37400, 464),
(24013, 'MERKEZKÖYLER', 'KARACAKAYA KÖYÜ', 37400, 464),
(24014, 'MERKEZKÖYLER', 'KARACAOĞLU KÖYÜ', 37400, 464),
(24015, 'MERKEZKÖYLER', 'KARADEDEOĞLU KÖYÜ', 37400, 464),
(24016, 'MERKEZKÖYLER', 'KARAPÜRÇEK KÖYÜ', 37400, 464),
(24017, 'MERKEZKÖYLER', 'KARNIAÇIK KÖYÜ', 37400, 464),
(24018, 'MERKEZKÖYLER', 'KARŞIKÖY KÖYÜ', 37400, 464),
(24019, 'MERKEZKÖYLER', 'KAYADİBİ KÖYÜ', 37400, 464),
(24020, 'MERKEZKÖYLER', 'KAYAPINAR KÖYÜ', 37400, 464),
(24021, 'MERKEZKÖYLER', 'KAYGINCA KÖYÜ', 37400, 464),
(24022, 'MERKEZKÖYLER', 'KESE KÖYÜ', 37400, 464),
(24023, 'MERKEZKÖYLER', 'KILIÇLI KÖYÜ', 37400, 464),
(24024, 'MERKEZKÖYLER', 'KIRAN KÖYÜ', 37400, 464),
(24025, 'MERKEZKÖYLER', 'KIRHA KÖYÜ', 37400, 464),
(24026, 'MERKEZKÖYLER', 'KIZILCAÖREN KÖYÜ', 37400, 464),
(24027, 'MERKEZKÖYLER', 'KIZILCAÖRHEN KÖYÜ', 37400, 464),
(24028, 'MERKEZKÖYLER', 'KIZILKESE KÖYÜ', 37400, 464),
(24029, 'MERKEZKÖYLER', 'KİRAZCIK KÖYÜ', 37400, 464),
(24030, 'MERKEZKÖYLER', 'KOÇANLI KÖYÜ', 37400, 464),
(24031, 'MERKEZKÖYLER', 'KORNAPA KÖYÜ', 37400, 464),
(24032, 'MERKEZKÖYLER', 'KÖÇEKLİ KÖYÜ', 37400, 464),
(24033, 'MERKEZKÖYLER', 'KUYLUŞ KÖYÜ', 37400, 464),
(24034, 'MERKEZKÖYLER', 'KUZKALINKESE KÖYÜ', 37400, 464),
(24035, 'MERKEZKÖYLER', 'KÜÇÜKSU KÖYÜ', 37400, 464),
(24036, 'MERKEZKÖYLER', 'MASATLAR KÖYÜ', 37400, 464),
(24037, 'MERKEZKÖYLER', 'OBRUCAK KÖYÜ', 37400, 464),
(24038, 'MERKEZKÖYLER', 'OLUKBAŞI KÖYÜ', 37400, 464),
(24039, 'MERKEZKÖYLER', 'ORTAKÖY KÖYÜ', 37400, 464),
(24040, 'MERKEZKÖYLER', 'ORTAÖZ KÖYÜ', 37400, 464),
(24041, 'MERKEZKÖYLER', 'OYMAAĞAÇSEKİ KÖYÜ', 37400, 464),
(24042, 'MERKEZKÖYLER', 'ÖMERLİ KÖYÜ', 37400, 464),
(24043, 'MERKEZKÖYLER', 'ÖRHEN KÖYÜ', 37400, 464),
(24044, 'MERKEZKÖYLER', 'ÖRHENLİ KÖYÜ', 37400, 464),
(24045, 'MERKEZKÖYLER', 'PAŞAKÖY KÖYÜ', 37400, 464),
(24046, 'MERKEZKÖYLER', 'PİRAHMETLİ KÖYÜ', 37400, 464),
(24047, 'MERKEZKÖYLER', 'SAMANLIÖREN KÖYÜ', 37400, 464),
(24048, 'MERKEZKÖYLER', 'SARIKAVAK KÖYÜ', 37400, 464),
(24049, 'MERKEZKÖYLER', 'SARISEKİ KÖYÜ', 37400, 464),
(24050, 'MERKEZKÖYLER', 'SARPUN KÖYÜ', 37400, 464),
(24051, 'MERKEZKÖYLER', 'ŞAHİNÇATI KÖYÜ', 37400, 464),
(24052, 'MERKEZKÖYLER', 'ŞEHİRÖREN KÖYÜ', 37400, 464),
(24053, 'MERKEZKÖYLER', 'TAŞÇILAR KÖYÜ', 37400, 464),
(24054, 'MERKEZKÖYLER', 'TAVUKÇUOĞLU KÖYÜ', 37400, 464),
(24055, 'MERKEZKÖYLER', 'TEKKEOĞLU KÖYÜ', 37400, 464),
(24056, 'MERKEZKÖYLER', 'TEPEDELİK KÖYÜ', 37400, 464),
(24057, 'MERKEZKÖYLER', 'TOKAŞ KÖYÜ', 37400, 464),
(24058, 'MERKEZKÖYLER', 'URGANCI KÖYÜ', 37400, 464),
(24059, 'MERKEZKÖYLER', 'UZUNKAVAK KÖYÜ', 37400, 464),
(24060, 'MERKEZKÖYLER', 'VAKIFBELÖREN KÖYÜ', 37400, 464),
(24061, 'MERKEZKÖYLER', 'YAVUÇ KÖYÜ', 37400, 464),
(24062, 'MERKEZKÖYLER', 'YAVUÇKUYUCAĞI KÖYÜ', 37400, 464),
(24063, 'MERKEZKÖYLER', 'YAZIHAMİT KÖYÜ', 37400, 464),
(24064, 'MERKEZKÖYLER', 'YENİLER KÖYÜ', 37400, 464),
(24065, 'MERKEZKÖYLER', 'YEŞİLYURT KÖYÜ', 37400, 464),
(24066, 'MERKEZKÖYLER', 'YOĞUNOLUK KÖYÜ', 37400, 464),
(24067, 'MERKEZKÖYLER', 'YUKARIÇAYIRCIK KÖYÜ', 37400, 464),
(24068, 'MERKEZKÖYLER', 'YUKARIEMERCE KÖYÜ', 37400, 464),
(24069, 'MERKEZKÖYLER', 'YUKARIŞEHİRÖREN KÖYÜ', 37400, 464),
(24070, 'TAŞKÖPRÜ', 'AĞCIKİŞİ MAH.', 37400, 464),
(24071, 'TAŞKÖPRÜ', 'BAHÇELİEVLER MAH.', 37400, 464),
(24072, 'TAŞKÖPRÜ', 'CAMİKEBİR MAH.', 37400, 464),
(24073, 'TAŞKÖPRÜ', 'ETHEM MAH.', 37400, 464),
(24074, 'TAŞKÖPRÜ', 'GİZLİCE MAH.', 37400, 464),
(24075, 'TAŞKÖPRÜ', 'GÖKIRMAK MAH.', 37400, 464),
(24076, 'TAŞKÖPRÜ', 'HARMANCIK MAH.', 37400, 464),
(24077, 'TAŞKÖPRÜ', 'KARASAİT MAH.', 37400, 464),
(24078, 'TAŞKÖPRÜ', 'MUSALLA MAH.', 37400, 464),
(24079, 'TAŞKÖPRÜ', 'PULCULAR MAH.', 37400, 464),
(24080, 'TAŞKÖPRÜ', 'SÜMER MAH.', 37400, 464),
(24081, 'TAŞKÖPRÜ', 'TABAKHANE MAH.', 37400, 464),
(24082, 'TAŞKÖPRÜ', 'TEKKE MAH.', 37400, 464),
(24083, 'TAŞKÖPRÜ', 'ÜSTATLAR MAH.', 37400, 464),
(24084, 'MERKEZKÖYLER', 'AHMETOĞLU KÖYÜ', 37300, 465),
(24085, 'MERKEZKÖYLER', 'AKBÜK KÖYÜ', 37300, 465),
(24086, 'MERKEZKÖYLER', 'AKSEKİ KÖYÜ', 37300, 465),
(24087, 'MERKEZKÖYLER', 'AŞAĞIBERÇİN KÖYÜ', 37300, 465),
(24088, 'MERKEZKÖYLER', 'AŞAĞIDİKMEN KÖYÜ', 37300, 465),
(24089, 'MERKEZKÖYLER', 'AŞAĞIKAYI KÖYÜ', 37300, 465),
(24090, 'MERKEZKÖYLER', 'BAYAT KÖYÜ', 37300, 465),
(24091, 'MERKEZKÖYLER', 'BÜRNÜK KÖYÜ', 37300, 465),
(24092, 'MERKEZKÖYLER', 'ÇAKIRLAR KÖYÜ', 37300, 465),
(24093, 'MERKEZKÖYLER', 'ÇAYBAŞI KÖYÜ', 37300, 465),
(24094, 'MERKEZKÖYLER', 'ÇAYKAPI KÖYÜ', 37300, 465),
(24095, 'MERKEZKÖYLER', 'ÇELTİKÇİ KÖYÜ', 37300, 465),
(24096, 'MERKEZKÖYLER', 'ÇEPNİ KÖYÜ', 37300, 465),
(24097, 'MERKEZKÖYLER', 'ÇEVLİK KÖYÜ', 37300, 465),
(24098, 'MERKEZKÖYLER', 'ÇİFTER KÖYÜ', 37300, 465),
(24099, 'MERKEZKÖYLER', 'ÇUKURKÖY KÖYÜ', 37300, 465),
(24100, 'MERKEZKÖYLER', 'DAĞARDI KÖYÜ', 37300, 465),
(24101, 'MERKEZKÖYLER', 'DAĞÇATAĞI KÖYÜ', 37300, 465),
(24102, 'MERKEZKÖYLER', 'DEDEM KÖYÜ', 37300, 465),
(24103, 'MERKEZKÖYLER', 'EKİNCİK KÖYÜ', 37300, 465),
(24104, 'MERKEZKÖYLER', 'ERMELİK KÖYÜ', 37300, 465),
(24105, 'MERKEZKÖYLER', 'GÖKÇEÖZ KÖYÜ', 37300, 465),
(24106, 'MERKEZKÖYLER', 'GÖKOMUZ KÖYÜ', 37300, 465),
(24107, 'MERKEZKÖYLER', 'GÖVRECİK KÖYÜ', 37300, 465),
(24108, 'MERKEZKÖYLER', 'İNCEBEL KÖYÜ', 37300, 465),
(24109, 'MERKEZKÖYLER', 'KARABEY KÖYÜ', 37300, 465),
(24110, 'MERKEZKÖYLER', 'KARASAPANCA KÖYÜ', 37300, 465),
(24111, 'MERKEZKÖYLER', 'KARGIN KÖYÜ', 37300, 465),
(24112, 'MERKEZKÖYLER', 'KAYAÖNÜ KÖYÜ', 37300, 465),
(24113, 'MERKEZKÖYLER', 'KEÇELİ KÖYÜ', 37300, 465),
(24114, 'MERKEZKÖYLER', 'KINIK KÖYÜ', 37300, 465),
(24115, 'MERKEZKÖYLER', 'KIZILCA KÖYÜ', 37300, 465),
(24116, 'MERKEZKÖYLER', 'KİLKUYU KÖYÜ', 37300, 465),
(24117, 'MERKEZKÖYLER', 'KÖSEN KÖYÜ', 37300, 465),
(24118, 'MERKEZKÖYLER', 'KUŞÇULAR KÖYÜ', 37300, 465),
(24119, 'MERKEZKÖYLER', 'KÜÇÜKKIZILCA KÖYÜ', 37300, 465),
(24120, 'MERKEZKÖYLER', 'KÜÇÜKSEKİLER KÖYÜ', 37300, 465),
(24121, 'MERKEZKÖYLER', 'MISMILAĞAÇ KÖYÜ', 37300, 465),
(24122, 'MERKEZKÖYLER', 'MUSAKÖY KÖYÜ', 37300, 465),
(24123, 'MERKEZKÖYLER', 'ÖZBOYU KÖYÜ', 37300, 465),
(24124, 'MERKEZKÖYLER', 'SAPACA KÖYÜ', 37300, 465),
(24125, 'MERKEZKÖYLER', 'SEKİLER KÖYÜ', 37300, 465),
(24126, 'MERKEZKÖYLER', 'SEVİNÇÖREN KÖYÜ', 37300, 465),
(24127, 'MERKEZKÖYLER', 'SOFULAR KÖYÜ', 37300, 465),
(24128, 'MERKEZKÖYLER', 'SULUCA KÖYÜ', 37300, 465),
(24129, 'MERKEZKÖYLER', 'ŞARAKMAN KÖYÜ', 37300, 465),
(24130, 'MERKEZKÖYLER', 'YAĞCILAR KÖYÜ', 37300, 465),
(24131, 'MERKEZKÖYLER', 'YENİDOĞAN KÖYÜ', 37300, 465),
(24132, 'MERKEZKÖYLER', 'YUKARIBERÇİN KÖYÜ', 37300, 465),
(24133, 'MERKEZKÖYLER', 'YUKARIDİKMEN KÖYÜ', 37300, 465),
(24134, 'MERKEZKÖYLER', 'YUKARIKAYI KÖYÜ', 37300, 465),
(24135, 'MERKEZKÖYLER', 'ZİNCİRLİKUYU KÖYÜ', 37300, 465),
(24136, 'ORTALICA', 'FATİH MAH.', 37350, 465),
(24137, 'TOSYA', 'BAHÇELİEVLER MAH.', 37300, 465),
(24138, 'TOSYA', 'CAMİATİK MAH.', 37300, 465),
(24139, 'TOSYA', 'CUMHURİYET MAH.', 37300, 465),
(24140, 'TOSYA', 'ÇATMA MAH.', 37300, 465),
(24141, 'TOSYA', 'DERE MAH.', 37300, 465),
(24142, 'TOSYA', 'DİLKÜŞAH MAH.', 37300, 465),
(24143, 'TOSYA', 'FEVZİPAŞA MAH.', 37300, 465),
(24144, 'TOSYA', 'HACIKEMAL MAH.', 37300, 465),
(24145, 'TOSYA', 'HACIPİR MAH.', 37300, 465),
(24146, 'TOSYA', 'HARSAT MAH.', 37300, 465),
(24147, 'TOSYA', 'HOCAFAKI MAH.', 37300, 465),
(24148, 'TOSYA', 'HOCAİMAT MAH.', 37300, 465),
(24149, 'TOSYA', 'İBNİSELİM MAH.', 37300, 465),
(24150, 'TOSYA', 'İLYASBEY MAH.', 37300, 465),
(24151, 'TOSYA', 'KARGI MAH.', 37300, 465),
(24152, 'TOSYA', 'KARŞIYAKA MAH.', 37300, 465),
(24153, 'TOSYA', 'KUZYAKA MAH.', 37300, 465),
(24154, 'TOSYA', 'MİMARSİNAN MAH.', 37300, 465),
(24155, 'TOSYA', 'PINARBAŞI MAH.', 37300, 465),
